Time,Extension,Load
(s),(mm),(N)
"0.00000","0.00000","-0.53872"
"0.10000","0.00000","-0.24992"
"0.20000","0.00000","-0.04951"
"0.30000","0.00011","0.10016"
"0.40000","0.00021","-0.05157"
"0.50000","0.00032","0.35478"
"0.60000","0.00048","1.28427"
"0.70000","0.00059","2.05584"
"0.80000","0.00064","2.69330"
"0.90000","0.00075","3.66886"
"1.00000","0.00086","4.15947"
"1.10000","0.00091","5.12645"
"1.20000","0.00102","5.97136"
"1.30000","0.00107","6.60982"
"1.40000","0.00118","7.73227"
"1.50000","0.00129","8.38087"
"1.60000","0.00134","9.58572"
"1.70000","0.00145","10.29345"
"1.80000","0.00150","11.05370"
"1.90000","0.00161","11.91642"
"2.00000","0.00171","12.72084"
"2.10000","0.00177","13.30418"
"2.20000","0.00187","14.20387"
"2.30000","0.00193","15.21686"
"2.40000","0.00204","16.00433"
"2.50000","0.00214","16.62426"
"2.60000","0.00220","17.27960"
"2.70000","0.00230","18.16859"
"2.80000","0.00236","18.63333"
"2.90000","0.00246","19.47725"
"3.00000","0.00252","20.06060"
"3.10000","0.00262","20.66927"
"3.20000","0.00273","21.16048"
"3.30000","0.00279","21.81209"
"3.40000","0.00289","22.45700"
"3.50000","0.00295","23.09112"
"3.60000","0.00305","23.81643"
"3.70000","0.00316","24.36009"
"3.80000","0.00321","25.08350"
"3.90000","0.00332","25.61911"
"4.00000","0.00343","26.26028"
"4.10000","0.00348","27.12133"
"4.20000","0.00359","28.00241"
"4.30000","0.00370","28.19917"
"4.40000","0.00375","29.04811"
"4.50000","0.00386","29.60787"
"4.60000","0.00391","30.51958"
"4.70000","0.00402","30.66661"
"4.80000","0.00407","31.13799"
"4.90000","0.00418","31.96865"
"5.00000","0.00423","32.41362"
"5.10000","0.00434","32.85448"
"5.20000","0.00439","33.45663"
"5.30000","0.00450","33.87238"
"5.40000","0.00455","34.62509"
"5.50000","0.00466","35.03157"
"5.60000","0.00471","35.72498"
"5.70000","0.00482","36.27309"
"5.80000","0.00487","36.73937"
"5.90000","0.00493","36.82095"
"6.00000","0.00504","37.54799"
"6.10000","0.00509","38.17337"
"6.20000","0.00520","38.80529"
"6.30000","0.00525","39.10367"
"6.40000","0.00536","39.76044"
"6.50000","0.00541","40.25364"
"6.60000","0.00552","41.23104"
"6.70000","0.00557","41.56541"
"6.80000","0.00568","41.96927"
"6.90000","0.00579","42.61050"
"7.00000","0.00584","43.23697"
"7.10000","0.00595","43.84658"
"7.20000","0.00600","44.25051"
"7.30000","0.00611","44.58487"
"7.40000","0.00616","45.12373"
"7.50000","0.00627","45.54366"
"7.60000","0.00637","46.02855"
"7.70000","0.00643","46.64329"
"7.80000","0.00654","47.31627"
"7.90000","0.00664","47.61976"
"8.00000","0.00670","48.23674"
"8.10000","0.00680","48.93559"
"8.20000","0.00691","49.57970"
"8.30000","0.00696","49.77719"
"8.40000","0.00707","50.64613"
"8.50000","0.00718","51.10350"
"8.60000","0.00723","51.54868"
"8.70000","0.00734","51.98219"
"8.80000","0.00745","52.69029"
"8.90000","0.00750","52.98003"
"9.00000","0.00761","53.48384"
"9.10000","0.00766","53.87437"
"9.20000","0.00777","54.50529"
"9.30000","0.00782","55.19233"
"9.40000","0.00793","55.33751"
"9.50000","0.00798","55.68260"
"9.60000","0.00809","56.50091"
"9.70000","0.00820","56.70734"
"9.80000","0.00825","57.39642"
"9.90000","0.00836","57.67813"
"10.00000","0.00841","58.31704"
"10.10000","0.00852","58.67750"
"10.20000","0.00857","59.04487"
"10.30000","0.00868","59.62391"
"10.40000","0.00879","60.13023"
"10.50000","0.00884","60.75249"
"10.60000","0.00895","60.86057"
"10.70000","0.00900","61.19004"
"10.80000","0.00911","61.99218"
"10.90000","0.00916","62.20411"
"11.00000","0.00927","62.65660"
"11.10000","0.00932","63.07979"
"11.20000","0.00943","63.55977"
"11.30000","0.00954","64.05650"
"11.40000","0.00959","64.34741"
"11.50000","0.00970","64.78188"
"11.60000","0.00975","65.12404"
"11.70000","0.00986","65.48296"
"11.80000","0.00991","66.07967"
"11.90000","0.01002","66.36095"
"12.00000","0.01007","66.80543"
"12.10000","0.01013","67.39713"
"12.20000","0.01023","67.78153"
"12.30000","0.01029","67.99247"
"12.40000","0.01034","68.36233"
"12.50000","0.01045","68.59235"
"12.60000","0.01050","69.27322"
"12.70000","0.01061","69.54993"
"12.80000","0.01066","70.01801"
"12.90000","0.01077","70.23989"
"13.00000","0.01082","70.77538"
"13.10000","0.01093","71.21907"
"13.20000","0.01104","71.73031"
"13.30000","0.01109","72.07759"
"13.40000","0.01120","72.59602"
"13.50000","0.01125","72.84756"
"13.60000","0.01136","73.28632"
"13.70000","0.01146","73.40388"
"13.80000","0.01152","74.06898"
"13.90000","0.01162","74.48943"
"14.00000","0.01168","74.85722"
"14.10000","0.01179","75.20157"
"14.20000","0.01184","75.95649"
"14.30000","0.01195","76.12518"
"14.40000","0.01205","76.52599"
"14.50000","0.01211","76.86662"
"14.60000","0.01221","77.26581"
"14.70000","0.01227","77.75060"
"14.80000","0.01237","78.22703"
"14.90000","0.01248","78.47991"
"15.00000","0.01254","78.99326"
"15.10000","0.01264","79.20872"
"15.20000","0.01270","79.76294"
"15.30000","0.01280","80.06337"
"15.40000","0.01291","80.72311"
"15.50000","0.01296","80.92081"
"15.60000","0.01307","81.29028"
"15.70000","0.01312","81.60962"
"15.80000","0.01323","81.92270"
"15.90000","0.01334","82.31844"
"16.00000","0.01339","82.84560"
"16.10000","0.01350","83.17987"
"16.20000","0.01361","83.35079"
"16.30000","0.01366","83.77244"
"16.40000","0.01377","84.11858"
"16.50000","0.01382","84.56989"
"16.60000","0.01393","85.03901"
"16.70000","0.01404","85.40446"
"16.80000","0.01409","85.62540"
"16.90000","0.01420","85.94677"
"17.00000","0.01425","86.36587"
"17.10000","0.01436","86.40385"
"17.20000","0.01441","86.80785"
"17.30000","0.01452","87.23867"
"17.40000","0.01457","87.42467"
"17.50000","0.01468","87.88331"
"17.60000","0.01473","88.14649"
"17.70000","0.01484","88.59997"
"17.80000","0.01489","88.56412"
"17.90000","0.01495","89.15125"
"18.00000","0.01505","89.03088"
"18.10000","0.01511","89.55703"
"18.20000","0.01516","89.82050"
"18.30000","0.01527","90.13872"
"18.40000","0.01532","90.42825"
"18.50000","0.01543","90.92178"
"18.60000","0.01554","91.36540"
"18.70000","0.01559","91.41043"
"18.80000","0.01570","91.84497"
"18.90000","0.01575","92.37196"
"19.00000","0.01586","92.35457"
"19.10000","0.01591","92.87344"
"19.20000","0.01602","93.10260"
"19.30000","0.01607","93.53898"
"19.40000","0.01618","93.84290"
"19.50000","0.01629","94.12246"
"19.60000","0.01634","94.57050"
"19.70000","0.01645","94.76408"
"19.80000","0.01650","95.07028"
"19.90000","0.01661","95.39323"
"20.00000","0.01671","95.67583"
"20.10000","0.01677","96.27263"
"20.20000","0.01687","96.44279"
"20.30000","0.01698","96.82784"
"20.40000","0.01704","97.19420"
"20.50000","0.01714","97.47952"
"20.60000","0.01725","98.11436"
"20.70000","0.01736","98.15862"
"20.80000","0.01741","98.66084"
"20.90000","0.01752","98.67249"
"21.00000","0.01757","99.18724"
"21.10000","0.01768","99.15434"
"21.20000","0.01773","99.84415"
"21.30000","0.01784","100.16180"
"21.40000","0.01795","100.42352"
"21.50000","0.01800","100.68465"
"21.60000","0.01811","101.20666"
"21.70000","0.01816","101.25533"
"21.80000","0.01827","101.59550"
"21.90000","0.01832","101.86232"
"22.00000","0.01843","102.26157"
"22.10000","0.01848","102.68116"
"22.20000","0.01859","103.12429"
"22.30000","0.01870","103.49126"
"22.40000","0.01875","103.74664"
"22.50000","0.01886","103.92110"
"22.60000","0.01891","104.36437"
"22.70000","0.01902","104.62267"
"22.80000","0.01907","105.02783"
"22.90000","0.01918","105.21103"
"23.00000","0.01929","105.66856"
"23.10000","0.01934","105.74397"
"23.20000","0.01945","106.47236"
"23.30000","0.01950","106.66010"
"23.40000","0.01961","106.89224"
"23.50000","0.01966","107.41506"
"23.60000","0.01977","107.56478"
"23.70000","0.01982","107.92223"
"23.80000","0.01993","108.40379"
"23.90000","0.01998","108.81683"
"24.00000","0.02009","109.22845"
"24.10000","0.02014","109.34965"
"24.20000","0.02025","109.75762"
"24.30000","0.02030","109.85233"
"24.40000","0.02041","110.22987"
"24.50000","0.02046","110.61413"
"24.60000","0.02052","110.82047"
"24.70000","0.02063","111.05818"
"24.80000","0.02068","111.24395"
"24.90000","0.02079","111.69443"
"25.00000","0.02084","112.00184"
"25.10000","0.02095","112.69724"
"25.20000","0.02100","112.88937"
"25.30000","0.02111","113.21693"
"25.40000","0.02116","113.59438"
"25.50000","0.02127","113.93500"
"25.60000","0.02132","114.27004"
"25.70000","0.02143","114.33892"
"25.80000","0.02154","115.07599"
"25.90000","0.02159","115.21239"
"26.00000","0.02170","115.86640"
"26.10000","0.02175","115.97589"
"26.20000","0.02186","116.38451"
"26.30000","0.02196","116.87077"
"26.40000","0.02202","117.15542"
"26.50000","0.02213","117.37829"
"26.60000","0.02218","117.95950"
"26.70000","0.02229","118.17558"
"26.80000","0.02239","118.84607"
"26.90000","0.02245","118.91138"
"27.00000","0.02255","119.44223"
"27.10000","0.02266","119.63788"
"27.20000","0.02271","120.09006"
"27.30000","0.02282","120.48190"
"27.40000","0.02287","120.80386"
"27.50000","0.02298","121.47028"
"27.60000","0.02309","121.55841"
"27.70000","0.02314","121.86131"
"27.80000","0.02325","122.36558"
"27.90000","0.02336","122.91232"
"28.00000","0.02341","123.14796"
"28.10000","0.02352","123.17403"
"28.20000","0.02357","123.72746"
"28.30000","0.02368","124.30808"
"28.40000","0.02379","124.32185"
"28.50000","0.02384","124.75879"
"28.60000","0.02395","125.14178"
"28.70000","0.02400","125.58150"
"28.80000","0.02411","125.92394"
"28.90000","0.02416","126.12648"
"29.00000","0.02427","126.42054"
"29.10000","0.02432","126.65898"
"29.20000","0.02443","127.29743"
"29.30000","0.02448","127.47810"
"29.40000","0.02459","128.07291"
"29.50000","0.02464","128.30229"
"29.60000","0.02475","128.52875"
"29.70000","0.02486","129.06680"
"29.80000","0.02491","129.44533"
"29.90000","0.02502","129.47559"
"30.00000","0.02507","130.07901"
"30.10000","0.02513","130.20256"
"30.20000","0.02523","130.31766"
"30.30000","0.02529","130.76132"
"30.40000","0.02539","130.83975"
"30.50000","0.02545","131.32994"
"30.60000","0.02550","131.59438"
"30.70000","0.02561","131.98306"
"30.80000","0.02566","132.04958"
"30.90000","0.02577","132.40547"
"31.00000","0.02582","132.73537"
"31.10000","0.02593","133.18571"
"31.20000","0.02604","133.63699"
"31.30000","0.02609","133.72897"
"31.40000","0.02620","133.78659"
"31.50000","0.02625","134.27765"
"31.60000","0.02636","134.62796"
"31.70000","0.02641","134.71220"
"31.80000","0.02652","135.12842"
"31.90000","0.02662","135.33821"
"32.00000","0.02668","135.53104"
"32.10000","0.02679","135.80728"
"32.20000","0.02684","136.08015"
"32.30000","0.02695","136.43228"
"32.40000","0.02705","136.62077"
"32.50000","0.02711","136.87965"
"32.60000","0.02721","137.19392"
"32.70000","0.02732","137.52820"
"32.80000","0.02743","137.90964"
"32.90000","0.02748","138.39349"
"33.00000","0.02759","138.60771"
"33.10000","0.02770","138.87926"
"33.20000","0.02775","138.93283"
"33.30000","0.02786","139.46605"
"33.40000","0.02791","140.00769"
"33.50000","0.02802","139.93784"
"33.60000","0.02807","140.30974"
"33.70000","0.02818","140.54536"
"33.80000","0.02823","141.08731"
"33.90000","0.02834","141.75421"
"34.00000","0.02845","141.78571"
"34.10000","0.02850","142.05365"
"34.20000","0.02861","142.77673"
"34.30000","0.02866","143.21959"
"34.40000","0.02877","143.52396"
"34.50000","0.02882","143.59470"
"34.60000","0.02893","144.36359"
"34.70000","0.02904","144.98753"
"34.80000","0.02909","145.33916"
"34.90000","0.02920","145.46046"
"35.00000","0.02925","146.07344"
"35.10000","0.02936","146.76740"
"35.20000","0.02941","146.92441"
"35.30000","0.02952","147.18764"
"35.40000","0.02957","147.70758"
"35.50000","0.02968","148.15724"
"35.60000","0.02979","148.55634"
"35.70000","0.02984","148.68140"
"35.80000","0.02995","149.19972"
"35.90000","0.03000","149.62645"
"36.00000","0.03011","149.97797"
"36.10000","0.03016","150.23885"
"36.20000","0.03027","150.85536"
"36.30000","0.03032","150.88699"
"36.40000","0.03043","151.52132"
"36.50000","0.03048","151.70293"
"36.60000","0.03059","151.73875"
"36.70000","0.03064","152.09436"
"36.80000","0.03070","152.69122"
"36.90000","0.03075","152.95152"
"37.00000","0.03086","152.94595"
"37.10000","0.03091","153.39334"
"37.20000","0.03102","153.86243"
"37.30000","0.03107","154.08461"
"37.40000","0.03118","154.39085"
"37.50000","0.03123","154.76724"
"37.60000","0.03134","155.12517"
"37.70000","0.03145","155.32658"
"37.80000","0.03150","155.98816"
"37.90000","0.03161","156.06467"
"38.00000","0.03166","156.33064"
"38.10000","0.03177","156.66258"
"38.20000","0.03187","157.06490"
"38.30000","0.03193","157.41177"
"38.40000","0.03204","157.53888"
"38.50000","0.03209","157.97047"
"38.60000","0.03220","158.28360"
"38.70000","0.03230","158.56927"
"38.80000","0.03236","158.84694"
"38.90000","0.03246","158.79724"
"39.00000","0.03257","159.22580"
"39.10000","0.03263","159.61020"
"39.20000","0.03273","159.63095"
"39.30000","0.03284","160.09377"
"39.40000","0.03289","160.24091"
"39.50000","0.03300","160.76480"
"39.60000","0.03311","161.04877"
"39.70000","0.03316","161.04785"
"39.80000","0.03327","161.09145"
"39.90000","0.03332","161.51477"
"40.00000","0.03343","161.33824"
"40.10000","0.03348","161.28232"
"40.20000","0.03359","161.91269"
"40.30000","0.03370","161.86304"
"40.40000","0.03375","162.02290"
"40.50000","0.03386","162.20200"
"40.60000","0.03391","162.49750"
"40.70000","0.03402","162.69543"
"40.80000","0.03407","162.91751"
"40.90000","0.03418","163.14116"
"41.00000","0.03423","162.99481"
"41.10000","0.03434","162.94342"
"41.20000","0.03445","163.29407"
"41.30000","0.03450","163.26607"
"41.40000","0.03461","163.52084"
"41.50000","0.03466","163.82733"
"41.60000","0.03477","164.06288"
"41.70000","0.03482","164.16624"
"41.80000","0.03493","163.83365"
"41.90000","0.03498","164.10840"
"42.00000","0.03509","164.27904"
"42.10000","0.03514","164.64220"
"42.20000","0.03525","164.67815"
"42.30000","0.03530","164.91861"
"42.40000","0.03541","164.94537"
"42.50000","0.03546","164.88229"
"42.60000","0.03552","165.04573"
"42.70000","0.03563","165.18977"
"42.80000","0.03568","165.38161"
"42.90000","0.03579","165.50897"
"43.00000","0.03584","165.86980"
"43.10000","0.03595","165.70242"
"43.20000","0.03600","166.06270"
"43.30000","0.03611","166.48564"
"43.40000","0.03616","166.45609"
"43.50000","0.03627","166.52747"
"43.60000","0.03638","167.01305"
"43.70000","0.03643","166.99214"
"43.80000","0.03654","167.10512"
"43.90000","0.03659","167.41243"
"44.00000","0.03670","167.41342"
"44.10000","0.03675","167.49672"
"44.20000","0.03686","167.86929"
"44.30000","0.03696","167.85048"
"44.40000","0.03702","168.37404"
"44.50000","0.03712","168.51941"
"44.60000","0.03718","168.62157"
"44.70000","0.03729","168.94171"
"44.80000","0.03739","169.24590"
"44.90000","0.03745","169.25554"
"45.00000","0.03755","169.23257"
"45.10000","0.03766","169.65091"
"45.20000","0.03777","169.62335"
"45.30000","0.03782","169.96022"
"45.40000","0.03793","169.87628"
"45.50000","0.03798","170.08815"
"45.60000","0.03809","170.29697"
"45.70000","0.03814","170.09993"
"45.80000","0.03825","170.64224"
"45.90000","0.03836","170.82108"
"46.00000","0.03841","170.99582"
"46.10000","0.03852","170.81110"
"46.20000","0.03857","171.19858"
"46.30000","0.03868","170.98724"
"46.40000","0.03873","171.52417"
"46.50000","0.03884","171.66292"
"46.60000","0.03895","171.63885"
"46.70000","0.03900","171.88588"
"46.80000","0.03911","172.06551"
"46.90000","0.03916","172.08913"
"47.00000","0.03927","172.33086"
"47.10000","0.03932","172.62663"
"47.20000","0.03943","172.57430"
"47.30000","0.03954","172.85591"
"47.40000","0.03959","173.13029"
"47.50000","0.03970","173.32115"
"47.60000","0.03975","173.20444"
"47.70000","0.03986","173.44696"
"47.80000","0.03991","173.70006"
"47.90000","0.04002","173.72958"
"48.00000","0.04007","173.72911"
"48.10000","0.04018","173.92844"
"48.20000","0.04023","174.11404"
"48.30000","0.04034","173.87611"
"48.40000","0.04045","173.85701"
"48.50000","0.04050","174.29257"
"48.60000","0.04061","174.30194"
"48.70000","0.04066","174.75058"
"48.80000","0.04071","174.50987"
"48.90000","0.04082","174.75063"
"49.00000","0.04087","174.74074"
"49.10000","0.04093","174.73804"
"49.20000","0.04104","174.93268"
"49.30000","0.04109","174.92656"
"49.40000","0.04120","175.28070"
"49.50000","0.04125","175.42368"
"49.60000","0.04136","175.33122"
"49.70000","0.04141","175.52045"
"49.80000","0.04152","175.63187"
"49.90000","0.04157","175.83630"
"50.00000","0.04168","175.87073"
"50.10000","0.04179","176.47478"
"50.20000","0.04184","176.48633"
"50.30000","0.04195","176.52834"
"50.40000","0.04200","176.83044"
"50.50000","0.04211","176.89359"
"50.60000","0.04221","177.05513"
"50.70000","0.04227","177.29553"
"50.80000","0.04237","177.38487"
"50.90000","0.04243","177.61731"
"51.00000","0.04254","177.69116"
"51.10000","0.04264","177.78131"
"51.20000","0.04270","177.99710"
"51.30000","0.04280","178.20131"
"51.40000","0.04291","178.57080"
"51.50000","0.04296","178.78842"
"51.60000","0.04307","178.70378"
"51.70000","0.04312","178.67064"
"51.80000","0.04323","178.87784"
"51.90000","0.04334","179.05063"
"52.00000","0.04339","179.18454"
"52.10000","0.04350","179.55986"
"52.20000","0.04361","179.83685"
"52.30000","0.04366","179.99117"
"52.40000","0.04377","180.28134"
"52.50000","0.04382","180.71130"
"52.60000","0.04393","180.92772"
"52.70000","0.04398","181.44202"
"52.80000","0.04409","181.58690"
"52.90000","0.04420","182.28514"
"53.00000","0.04425","182.95940"
"53.10000","0.04436","183.34540"
"53.20000","0.04441","183.86833"
"53.30000","0.04452","184.23320"
"53.40000","0.04457","184.82417"
"53.50000","0.04468","185.33896"
"53.60000","0.04473","185.97923"
"53.70000","0.04484","186.51326"
"53.80000","0.04495","187.13681"
"53.90000","0.04500","187.37677"
"54.00000","0.04511","187.93318"
"54.10000","0.04516","188.46884"
"54.20000","0.04527","188.39687"
"54.30000","0.04532","189.19115"
"54.40000","0.04543","189.47745"
"54.50000","0.04548","189.79349"
"54.60000","0.04554","190.63718"
"54.70000","0.04564","190.96375"
"54.80000","0.04570","191.60860"
"54.90000","0.04575","192.04153"
"55.00000","0.04586","192.51115"
"55.10000","0.04591","193.18797"
"55.20000","0.04602","193.70724"
"55.30000","0.04607","194.15138"
"55.40000","0.04618","194.70268"
"55.50000","0.04629","195.49745"
"55.60000","0.04634","196.17221"
"55.70000","0.04645","196.78769"
"55.80000","0.04650","197.22804"
"55.90000","0.04661","198.15096"
"56.00000","0.04666","198.81897"
"56.10000","0.04677","199.47902"
"56.20000","0.04687","199.92641"
"56.30000","0.04693","200.68652"
"56.40000","0.04704","201.17305"
"56.50000","0.04709","201.84877"
"56.60000","0.04720","202.47139"
"56.70000","0.04730","203.12163"
"56.80000","0.04736","204.06993"
"56.90000","0.04746","204.50514"
"57.00000","0.04752","205.07069"
"57.10000","0.04762","205.85909"
"57.20000","0.04773","206.30733"
"57.30000","0.04779","207.18053"
"57.40000","0.04789","207.95097"
"57.50000","0.04800","208.72478"
"57.60000","0.04811","209.31943"
"57.70000","0.04816","210.12358"
"57.80000","0.04827","210.46581"
"57.90000","0.04832","211.28705"
"58.00000","0.04843","211.87477"
"58.10000","0.04848","212.46321"
"58.20000","0.04859","213.07675"
"58.30000","0.04864","213.76103"
"58.40000","0.04875","214.32581"
"58.50000","0.04886","214.87895"
"58.60000","0.04891","215.70993"
"58.70000","0.04902","216.59099"
"58.80000","0.04907","216.94292"
"58.90000","0.04918","217.62769"
"59.00000","0.04929","218.30423"
"59.10000","0.04934","218.76935"
"59.20000","0.04945","219.44676"
"59.30000","0.04950","220.23697"
"59.40000","0.04961","220.82254"
"59.50000","0.04966","221.12108"
"59.60000","0.04977","221.82933"
"59.70000","0.04982","222.76205"
"59.80000","0.04993","223.26202"
"59.90000","0.05004","223.98329"
"60.00000","0.05009","224.46123"
"60.10000","0.05020","224.98959"
"60.20000","0.05025","225.75728"
"60.30000","0.05036","226.37511"
"60.40000","0.05041","227.00394"
"60.50000","0.05052","227.43199"
"60.60000","0.05057","228.29720"
"60.70000","0.05068","228.88719"
"60.80000","0.05073","229.48370"
"60.90000","0.05084","230.38887"
"61.00000","0.05089","230.76593"
"61.10000","0.05100","231.55701"
"61.20000","0.05105","231.83974"
"61.30000","0.05116","232.55811"
"61.40000","0.05121","232.97209"
"61.50000","0.05127","233.40448"
"61.60000","0.05132","234.08286"
"61.70000","0.05143","234.64429"
"61.80000","0.05154","235.41808"
"61.90000","0.05159","235.97089"
"62.00000","0.05170","236.84970"
"62.10000","0.05175","237.36745"
"62.20000","0.05186","238.40898"
"62.30000","0.05191","238.88435"
"62.40000","0.05202","239.25410"
"62.50000","0.05212","240.43660"
"62.60000","0.05218","241.14154"
"62.70000","0.05229","241.74677"
"62.80000","0.05234","242.52003"
"62.90000","0.05245","243.41583"
"63.00000","0.05255","243.86177"
"63.10000","0.05261","244.76744"
"63.20000","0.05271","245.48236"
"63.30000","0.05277","246.21788"
"63.40000","0.05287","246.98001"
"63.50000","0.05298","247.71667"
"63.60000","0.05309","248.51578"
"63.70000","0.05314","249.37517"
"63.80000","0.05325","250.12602"
"63.90000","0.05330","250.79395"
"64.00000","0.05341","251.51401"
"64.10000","0.05352","252.33069"
"64.20000","0.05357","253.21919"
"64.30000","0.05368","254.07965"
"64.40000","0.05373","254.64021"
"64.50000","0.05384","255.53117"
"64.60000","0.05395","256.19473"
"64.70000","0.05400","256.90543"
"64.80000","0.05411","257.94061"
"64.90000","0.05416","258.76859"
"65.00000","0.05427","259.23108"
"65.10000","0.05432","260.19653"
"65.20000","0.05443","260.83887"
"65.30000","0.05454","261.75879"
"65.40000","0.05459","262.59985"
"65.50000","0.05470","263.15390"
"65.60000","0.05475","264.11755"
"65.70000","0.05486","265.12473"
"65.80000","0.05491","265.84714"
"65.90000","0.05502","266.31390"
"66.00000","0.05507","267.52591"
"66.10000","0.05518","268.03809"
"66.20000","0.05523","268.86859"
"66.30000","0.05534","269.86044"
"66.40000","0.05539","270.56958"
"66.50000","0.05550","271.45779"
"66.60000","0.05555","272.05585"
"66.70000","0.05566","272.92892"
"66.80000","0.05571","273.72760"
"66.90000","0.05582","274.43851"
"67.00000","0.05587","275.21594"
"67.10000","0.05593","275.79443"
"67.20000","0.05604","276.40067"
"67.30000","0.05609","277.16479"
"67.40000","0.05620","277.83658"
"67.50000","0.05625","278.85696"
"67.60000","0.05636","279.68634"
"67.70000","0.05641","280.37064"
"67.80000","0.05652","281.13022"
"67.90000","0.05657","281.79703"
"68.00000","0.05668","282.83633"
"68.10000","0.05673","283.69498"
"68.20000","0.05684","284.47925"
"68.30000","0.05695","285.26593"
"68.40000","0.05700","286.18027"
"68.50000","0.05711","286.93301"
"68.60000","0.05716","287.80035"
"68.70000","0.05727","288.48267"
"68.80000","0.05737","289.46356"
"68.90000","0.05743","289.93610"
"69.00000","0.05754","291.12683"
"69.10000","0.05759","291.83246"
"69.20000","0.05770","292.63184"
"69.30000","0.05780","293.51447"
"69.40000","0.05786","294.47870"
"69.50000","0.05796","295.01892"
"69.60000","0.05807","296.02911"
"69.70000","0.05813","296.66241"
"69.80000","0.05823","297.91269"
"69.90000","0.05834","298.72583"
"70.00000","0.05845","299.72708"
"70.10000","0.05850","300.14731"
"70.20000","0.05861","301.05301"
"70.30000","0.05866","301.87476"
"70.40000","0.05877","302.59320"
"70.50000","0.05882","303.34344"
"70.60000","0.05893","304.27209"
"70.70000","0.05898","304.71555"
"70.80000","0.05909","305.46109"
"70.90000","0.05920","306.35938"
"71.00000","0.05925","307.28052"
"71.10000","0.05936","308.06882"
"71.20000","0.05941","308.49286"
"71.30000","0.05952","309.36740"
"71.40000","0.05962","310.29990"
"71.50000","0.05968","311.28046"
"71.60000","0.05979","311.96356"
"71.70000","0.05984","312.66833"
"71.80000","0.05995","313.50586"
"71.90000","0.06000","314.32803"
"72.00000","0.06011","315.11072"
"72.10000","0.06016","315.73068"
"72.20000","0.06027","316.30688"
"72.30000","0.06032","317.29636"
"72.40000","0.06043","318.08865"
"72.50000","0.06054","319.11575"
"72.60000","0.06059","319.67529"
"72.70000","0.06070","320.55182"
"72.80000","0.06075","321.01129"
"72.90000","0.06086","322.14566"
"73.00000","0.06091","322.58163"
"73.10000","0.06102","323.56201"
"73.20000","0.06107","324.48798"
"73.30000","0.06118","325.13419"
"73.40000","0.06123","325.72891"
"73.50000","0.06129","326.37967"
"73.60000","0.06139","327.19727"
"73.70000","0.06145","327.58496"
"73.80000","0.06150","328.46100"
"73.90000","0.06161","329.15723"
"74.00000","0.06166","329.85028"
"74.10000","0.06177","330.81390"
"74.20000","0.06182","331.20764"
"74.30000","0.06193","332.21863"
"74.40000","0.06198","333.15259"
"74.50000","0.06209","333.97812"
"74.60000","0.06220","334.73126"
"74.70000","0.06225","335.60138"
"74.80000","0.06236","336.43961"
"74.90000","0.06241","337.37827"
"75.00000","0.06252","338.39996"
"75.10000","0.06263","339.13123"
"75.20000","0.06268","339.79453"
"75.30000","0.06279","340.84634"
"75.40000","0.06284","341.58786"
"75.50000","0.06295","342.55994"
"75.60000","0.06305","343.74326"
"75.70000","0.06311","344.25964"
"75.80000","0.06321","344.95544"
"75.90000","0.06332","346.02151"
"76.00000","0.06338","346.85010"
"76.10000","0.06348","347.66330"
"76.20000","0.06359","348.31616"
"76.30000","0.06364","349.47760"
"76.40000","0.06375","350.35800"
"76.50000","0.06380","351.01245"
"76.60000","0.06391","352.14929"
"76.70000","0.06402","352.60977"
"76.80000","0.06407","353.48679"
"76.90000","0.06418","354.48297"
"77.00000","0.06423","355.46613"
"77.10000","0.06434","356.17117"
"77.20000","0.06445","356.81879"
"77.30000","0.06450","357.69324"
"77.40000","0.06461","358.43442"
"77.50000","0.06466","359.32251"
"77.60000","0.06477","360.03268"
"77.70000","0.06482","361.01080"
"77.80000","0.06493","361.85297"
"77.90000","0.06504","362.54514"
"78.00000","0.06509","363.23898"
"78.10000","0.06520","364.18546"
"78.20000","0.06525","364.81677"
"78.30000","0.06536","365.79373"
"78.40000","0.06541","366.47858"
"78.50000","0.06552","367.22983"
"78.60000","0.06557","368.11655"
"78.70000","0.06568","368.84125"
"78.80000","0.06573","369.64252"
"78.90000","0.06584","370.39911"
"79.00000","0.06589","371.05371"
"79.10000","0.06600","371.81177"
"79.20000","0.06605","372.60721"
"79.30000","0.06611","373.35873"
"79.40000","0.06621","374.09528"
"79.50000","0.06627","374.63904"
"79.60000","0.06632","375.37234"
"79.70000","0.06643","375.98798"
"79.80000","0.06654","377.06900"
"79.90000","0.06659","377.72278"
"80.00000","0.06670","378.40546"
"80.10000","0.06675","379.55145"
"80.20000","0.06686","380.12888"
"80.30000","0.06691","381.12012"
"80.40000","0.06702","381.91513"
"80.50000","0.06707","382.53906"
"80.60000","0.06718","383.52808"
"80.70000","0.06729","384.24142"
"80.80000","0.06734","385.10718"
"80.90000","0.06745","385.91235"
"81.00000","0.06750","386.43024"
"81.10000","0.06761","387.74652"
"81.20000","0.06771","388.56534"
"81.30000","0.06777","389.21896"
"81.40000","0.06787","390.17850"
"81.50000","0.06798","391.02209"
"81.60000","0.06804","392.04764"
"81.70000","0.06814","392.66483"
"81.80000","0.06825","393.57150"
"81.90000","0.06830","394.58838"
"82.00000","0.06841","395.25494"
"82.10000","0.06852","396.37643"
